trace_name,duration
CustomerI108M3_flyer,"9 days, 7:55:22.292000"
CustomerI699M5_flyer,"9 days, 7:49:41.629000"
CustomerI1231M7_flyer,"9 days, 6:47:12.871000"
CustomerI333M4_flyer,"9 days, 6:41:19.824000"
CustomerI1277M7_flyer,"9 days, 6:37:47.160000"
CustomerI911M6_flyer,"9 days, 6:35:53.721000"
CustomerI1336M7_flyer,"9 days, 5:56:41.929000"
CustomerI963M6_flyer,"9 days, 5:33:05.601000"
CustomerI1326M7_flyer,"9 days, 4:55:01.223000"
CustomerI1601M8_flyer,"9 days, 4:27:43.883000"
CustomerI636M5_flyer,"9 days, 4:26:17.531000"
CustomerI1210M7_flyer,"9 days, 4:05:22.485000"
CustomerI922M6_flyer,"9 days, 3:56:14.627000"
CustomerI1644M8_flyer,"9 days, 3:14:54.316000"
CustomerI684M5_flyer,"9 days, 3:13:33.169000"
CustomerI1519M8_flyer,"9 days, 3:07:32.870000"
CustomerI422M4_flyer,"9 days, 3:05:47.301000"
CustomerI1514M8_flyer,"9 days, 3:03:14.488000"
CustomerI1269M7_flyer,"9 days, 2:58:25.536000"
CustomerI638M5_flyer,"9 days, 2:40:14.184000"
CustomerI612M5_flyer,"9 days, 2:35:57.886000"
CustomerI447M4_flyer,"8 days, 7:58:05.026000"
CustomerI368M4_flyer,"8 days, 7:57:18.571000"
CustomerI995M6_flyer,"8 days, 7:46:49.754000"
CustomerI1213M7_flyer,"8 days, 7:45:31.444000"
CustomerI981M6_flyer,"8 days, 7:39:54.918000"
CustomerI725M5_flyer,"8 days, 7:37:19.477000"
CustomerI343M4_flyer,"8 days, 7:36:03.255000"
CustomerI984M6_flyer,"8 days, 7:31:54.614000"
CustomerI360M4_flyer,"8 days, 7:28:56.900000"
CustomerI438M4_flyer,"8 days, 7:20:18.410000"
CustomerI946M6_flyer,"8 days, 7:19:34.867000"
CustomerI149M3_flyer,"8 days, 7:18:21.735000"
CustomerI1021M6_flyer,"8 days, 7:06:58.729000"
CustomerI643M5_flyer,"8 days, 7:04:56.999000"
CustomerI1234M7_flyer,"8 days, 7:02:57.694000"
CustomerI714M5_flyer,"8 days, 6:57:33.669000"
CustomerI90M3_flyer,"8 days, 6:55:45.946000"
CustomerI661M5_flyer,"8 days, 6:53:55.486000"
CustomerI1251M7_flyer,"8 days, 6:47:14.256000"
CustomerI344M4_flyer,"8 days, 6:44:54.074000"
CustomerI147M3_flyer,"8 days, 6:40:17.090000"
CustomerI302M4_flyer,"8 days, 6:36:55.180000"
CustomerI13M3_flyer,"8 days, 6:31:00.361000"
CustomerI1523M8_flyer,"8 days, 6:29:11.131000"
CustomerI8M3_flyer,"8 days, 6:21:47.166000"
CustomerI1289M7_flyer,"8 days, 6:16:55.511000"
CustomerI1590M8_flyer,"8 days, 6:15:48.631000"
CustomerI335M4_flyer,"8 days, 6:15:31.704000"
CustomerI348M4_flyer,"8 days, 6:10:20.634000"
CustomerI306M4_flyer,"8 days, 6:06:49.008000"
CustomerI1027M6_flyer,"8 days, 6:00:25.463000"
CustomerI632M5_flyer,"8 days, 5:58:41.935000"
CustomerI961M6_flyer,"8 days, 5:56:26.627000"
CustomerI347M4_flyer,"8 days, 5:48:28.182000"
CustomerI673M5_flyer,"8 days, 5:47:25.452000"
CustomerI321M4_flyer,"8 days, 5:43:58.441000"
CustomerI910M6_flyer,"8 days, 5:42:26.767000"
CustomerI1332M7_flyer,"8 days, 5:41:38.477000"
CustomerI9M3_flyer,"8 days, 5:40:30.468000"
CustomerI1292M7_flyer,"8 days, 5:39:52.413000"
CustomerI117M3_flyer,"8 days, 5:39:33.151000"
CustomerI93M3_flyer,"8 days, 5:38:08.361000"
